Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
#59 0x0000555555556000 in ackermann (m=1, n=6635) at main.cpp:11
#60 0x0000555555556000 in ackermann (m=1, n=6636) at main.cpp:11
#61 0x0000555555556000 in ackermann (m=1, n=6637) at main.cpp:11
#62 0x0000555555556000 in ackermann (m=1, n=6638) at main.cpp:11
#63 0x0000555555556000 in ackermann (m=1, n=6639) at main.cpp:11
#64 0x0000555555556000 in ackermann (m=1, n=6640) at main.cpp:11
#65 0x0000555555556000 in ackermann (m=1, n=6641) at main.cpp:11
#66 0x0000555555556000 in ackermann (m=1, n=6642) at main.cpp:11
#67 0x0000555555556000 in ackermann (m=1, n=6643) at main.cpp:11
#68 0x0000555555556000 in ackermann (m=1, n=6644) at main.cpp:11
#69 0x0000555555556000 in ackermann (m=1, n=6645) at main.cpp:11
#70 0x0000555555556000 in ackermann (m=1, n=6646) at main.cpp:11
#71 0x0000555555556000 in ackermann (m=1, n=6647) at main.cpp:11
#72 0x0000555555556000 in ackermann (m=1, n=6648) at main.cpp:11
#73 0x0000555555556000 in ackermann (m=1, n=6649) at main.cpp:11
#74 0x0000555555556000 in ackermann (m=1, n=6650) at main.cpp:11
#75 0x0000555555556000 in ackermann (m=1, n=6651) at main.cpp:11
#76 0x0000555555556000 in ackermann (m=1, n=6652) at main.cpp:11
#77 0x0000555555556000 in ackermann (m=1, n=6653) at main.cpp:11
#78 0x0000555555556000 in ackermann (m=1, n=6654) at main.cpp:11
#79 0x0000555555556000 in ackermann (m=1, n=6655) at main.cpp:11
#80 0x0000555555556000 in ackermann (m=1, n=6656) at main.cpp:11
#81 0x0000555555556000 in ackermann (m=1, n=6657) at main.cpp:11
#82 0x0000555555556000 in ackermann (m=1, n=6658) at main.cpp:11
#83 0x0000555555556000 in ackermann (m=1, n=6659) at main.cpp:11
#84 0x0000555555556000 in ackermann (m=1, n=6660) at main.cpp:11
#85 0x0000555555556000 in ackermann (m=1, n=6661) at main.cpp:11
#86 0x0000555555556000 in ackermann (m=1, n=6662) at main.cpp:11
#87 0x0000555555556000 in ackermann (m=1, n=6663) at main.cpp:11
#88 0x0000555555556000 in ackermann (m=1, n=6664) at main.cpp:11
#89 0x0000555555556000 in ackermann (m=1, n=6665) at main.cpp:11
#90 0x0000555555556000 in ackermann (m=1, n=6666) at main.cpp:11
#91 0x0000555555556000 in ackermann (m=1, n=6667) at main.cpp:11
#92 0x0000555555556000 in ackermann (m=1, n=6668) at main.cpp:11
#93 0x0000555555556000 in ackermann (m=1, n=6669) at main.cpp:11
#94 0x0000555555556000 in ackermann (m=1, n=6670) at main.cpp:11
#95 0x0000555555556000 in ackermann (m=1, n=6671) at main.cpp:11
#96 0x0000555555556000 in ackermann (m=1, n=6672) at main.cpp:11
#97 0x0000555555556000 in ackermann (m=1, n=6673) at main.cpp:11
#98 0x0000555555556000 in ackermann (m=1, n=6674) at main.cpp:11
#99 0x0000555555556000 in ackermann (m=1, n=6675) at main.cpp:11
#100 0x0000555555556000 in ackermann (m=1, n=6676) at main.cpp:11
#101 0x0000555555556000 in ackermann (m=1, n=6677) at main.cpp:11
#102 0x0000555555556000 in ackermann (m=1, n=6678) at main.cpp:11
#103 0x0000555555556000 in ackermann (m=1, n=6679) at main.cpp:11
#104 0x0000555555556000 in ackermann (m=1, n=6680) at main.cpp:11
#105 0x0000555555556000 in ackermann (m=1, n=6681) at main.cpp:11
#106 0x0000555555556000 in ackermann (m=1, n=6682) at main.cpp:11
#107 0x0000555555556000 in ackermann (m=1, n=6683) at main.cpp:11
#108 0x0000555555556000 in ackermann (m=1, n=6684) at main.cpp:11
#109 0x0000555555556000 in ackermann (m=1, n=6685) at main.cpp:11
#110 0x0000555555556000 in ackermann (m=1, n=6686) at main.cpp:11
#111 0x0000555555556000 in ackermann (m=1, n=6687) at main.cpp:11
#112 0x0000555555556000 in ackermann (m=1, n=6688) at main.cpp:11
#113 0x0000555555556000 in ackermann (m=1, n=6689) at main.cpp:11
#114 0x0000555555556000 in ackermann (m=1, n=6690) at main.cpp:11
#115 0x0000555555556000 in ackermann (m=1, n=6691) at main.cpp:11
#116 0x0000555555556000 in ackermann (m=1, n=6692) at main.cpp:11
#117 0x0000555555556000 in ackermann (m=1, n=6693) at main.cpp:11
#118 0x0000555555556000 in ackermann (m=1, n=6694) at main.cpp:11
#119 0x0000555555556000 in ackermann (m=1, n=6695) at main.cpp:11
#120 0x0000555555556000 in ackermann (m=1, n=6696) at main.cpp:11
#121 0x0000555555556000 in ackermann (m=1, n=6697) at main.cpp:11
#122 0x0000555555556000 in ackermann (m=1, n=6698) at main.cpp:11
#123 0x0000555555556000 in ackermann (m=1, n=6699) at main.cpp:11
#124 0x0000555555556000 in ackermann (m=1, n=6700) at main.cpp:11
#125 0x0000555555556000 in ackermann (m=1, n=6701) at main.cpp:11
#126 0x0000555555556000 in ackermann (m=1, n=6702) at main.cpp:11
#127 0x0000555555556000 in ackermann (m=1, n=6703) at main.cpp:11
#128 0x0000555555556000 in ackermann (m=1, n=6704) at main.cpp:11
#129 0x0000555555556000 in ackermann (m=1, n=6705) at main.cpp:11
#130 0x0000555555556000 in ackermann (m=1, n=6706) at main.cpp:11
#131 0x0000555555556000 in ackermann (m=1, n=6707) at main.cpp:11
#132 0x0000555555556000 in ackermann (m=1, n=6708) at main.cpp:11
#133 0x0000555555556000 in ackermann (m=1, n=6709) at main.cpp:11
#134 0x0000555555556000 in ackermann (m=1, n=6710) at main.cpp:11
#135 0x0000555555556000 in ackermann (m=1, n=6711) at main.cpp:11
#136 0x0000555555556000 in ackermann (m=1, n=6712) at main.cpp:11
#137 0x0000555555556000 in ackermann (m=1, n=6713) at main.cpp:11
#138 0x0000555555556000 in ackermann (m=1, n=6714) at main.cpp:11
#139 0x0000555555556000 in ackermann (m=1, n=6715) at main.cpp:11
#140 0x0000555555556000 in ackermann (m=1, n=6716) at main.cpp:11
#141 0x0000555555556000 in ackermann (m=1, n=6717) at main.cpp:11
#142 0x0000555555556000 in ackermann (m=1, n=6718) at main.cpp:11
#143 0x0000555555556000 in ackermann (m=1, n=6719) at main.cpp:11
#144 0x0000555555556000 in ackermann (m=1, n=6720) at main.cpp:11
#145 0x0000555555556000 in ackermann (m=1, n=6721) at main.cpp:11
#146 0x0000555555556000 in ackermann (m=1, n=6722) at main.cpp:11
#147 0x0000555555556000 in ackermann (m=1, n=6723) at main.cpp:11
#148 0x0000555555556000 in ackermann (m=1, n=6724) at main.cpp:11
#149 0x0000555555556000 in ackermann (m=1, n=6725) at main.cpp:11
#150 0x0000555555556000 in ackermann (m=1, n=6726) at main.cpp:11
#151 0x0000555555556000 in ackermann (m=1, n=6727) at main.cpp:11
#152 0x0000555555556000 in ackermann (m=1, n=6728) at main.cpp:11
#153 0x0000555555556000 in ackermann (m=1, n=6729) at main.cpp:11
#154 0x0000555555556000 in ackermann (m=1, n=6730) at main.cpp:11
#155 0x0000555555556000 in ackermann (m=1, n=6731) at main.cpp:11
#156 0x0000555555556000 in ackermann (m=1, n=6732) at main.cpp:11
#157 0x0000555555556000 in ackermann (m=1, n=6733) at main.cpp:11
#158 0x0000555555556000 in ackermann (m=1, n=6734) at main.cpp:11
#159 0x0000555555556000 in ackermann (m=1, n=6735) at main.cpp:11
#160 0x0000555555556000 in ackermann (m=1, n=6736) at main.cpp:11
#161 0x0000555555556000 in ackermann (m=1, n=6737) at main.cpp:11
#162 0x0000555555556000 in ackermann (m=1, n=6738) at main.cpp:11
#163 0x0000555555556000 in ackermann (m=1, n=6739) at main.cpp:11
#164 0x0000555555556000 in ackermann (m=1, n=6740) at main.cpp:11
#165 0x0000555555556000 in ackermann (m=1, n=6741) at main.cpp:11
#166 0x0000555555556000 in ackermann (m=1, n=6742) at main.cpp:11
#167 0x0000555555556000 in ackermann (m=1, n=6743) at main.cpp:11
#168 0x0000555555556000 in ackermann (m=1, n=6744) at main.cpp:11
#169 0x0000555555556000 in ackermann (m=1, n=6745) at main.cpp:11
#170 0x0000555555556000 in ackermann (m=1, n=6746) at main.cpp:11
#171 0x0000555555556000 in ackermann (m=1, n=6747) at main.cpp:11
#172 0x0000555555556000 in ackermann (m=1, n=6748) at main.cpp:11
#173 0x0000555555556000 in ackermann (m=1, n=6749) at main.cpp:11
#174 0x0000555555556000 in ackermann (m=1, n=6750) at main.cpp:11
#175 0x0000555555556000 in ackermann (m=1, n=6751) at main.cpp:11
#176 0x0000555555556000 in ackermann (m=1, n=6752) at main.cpp:11
#177 0x0000555555556000 in ackermann (m=1, n=6753) at main.cpp:11
#178 0x0000555555556000 in ackermann (m=1, n=6754) at main.cpp:11
#179 0x0000555555556000 in ackermann (m=1, n=6755) at main.cpp:11
#180 0x0000555555556000 in ackermann (m=1, n=6756) at main.cpp:11
#181 0x0000555555556000 in ackermann (m=1, n=6757) at main.cpp:11
#182 0x0000555555556000 in ackermann (m=1, n=6758) at main.cpp:11
#183 0x0000555555556000 in ackermann (m=1, n=6759) at main.cpp:11
#184 0x0000555555556000 in ackermann (m=1, n=6760) at main.cpp:11
#185 0x0000555555556000 in ackermann (m=1, n=6761) at main.cpp:11
#186 0x0000555555556000 in ackermann (m=1, n=6762) at main.cpp:11
#187 0x0000555555556000 in ackermann (m=1, n=6763) at main.cpp:11
#188 0x0000555555556000 in ackermann (m=1, n=6764) at main.cpp:11
#189 0x0000555555556000 in ackermann (m=1, n=6765) at main.cpp:11
#190 0x0000555555556000 in ackermann (m=1, n=6766) at main.cpp:11
#191 0x0000555555556000 in ackermann (m=1, n=6767) at main.cpp:11
#192 0x0000555555556000 in ackermann (m=1, n=6768) at main.cpp:11
#193 0x0000555555556000 in ackermann (m=1, n=6769) at main.cpp:11
#194 0x0000555555556000 in ackermann (m=1, n=6770) at main.cpp:11
#195 0x0000555555556000 in ackermann (m=1, n=6771) at main.cpp:11
#196 0x0000555555556000 in ackermann (m=1, n=6772) at main.cpp:11
#197 0x0000555555556000 in ackermann (m=1, n=6773) at main.cpp:11
#198 0x0000555555556000 in ackermann (m=1, n=6774) at main.cpp:11
#199 0x0000555555556000 in ackermann (m=1, n=6775) at main.cpp:11
#200 0x0000555555556000 in ackermann (m=1, n=6776) at main.cpp:11
#201 0x0000555555556000 in ackermann (m=1, n=6777) at main.cpp:11
#202 0x0000555555556000 in ackermann (m=1, n=6778) at main.cpp:11
#203 0x0000555555556000 in ackermann (m=1, n=6779) at main.cpp:11
#204 0x0000555555556000 in ackermann (m=1, n=6780) at main.cpp:11
#205 0x0000555555556000 in ackermann (m=1, n=6781) at main.cpp:11
#206 0x0000555555556000 in ackermann (m=1, n=6782) at main.cpp:11
#207 0x0000555555556000 in ackermann (m=1, n=6783) at main.cpp:11
#208 0x0000555555556000 in ackermann (m=1, n=6784) at main.cpp:11
#209 0x0000555555556000 in ackermann (m=1, n=6785) at main.cpp:11
#210 0x0000555555556000 in ackermann (m=1, n=6786) at main.cpp:11
#211 0x0000555555556000 in ackermann (m=1, n=6787) at main.cpp:11
#212 0x0000555555556000 in ackermann (m=1, n=6788) at main.cpp:11
#213 0x0000555555556000 in ackermann (m=1, n=6789) at main.cpp:11
#214 0x0000555555556000 in ackermann (m=1, n=6790) at main.cpp:11
#215 0x0000555555556000 in ackermann (m=1, n=6791) at main.cpp:11
#216 0x0000555555556000 in ackermann (m=1, n=6792) at main.cpp:11
#217 0x0000555555556000 in ackermann (m=1, n=6793) at main.cpp:11
#218 0x0000555555556000 in ackermann (m=1, n=6794) at main.cpp:11
#219 0x0000555555556000 in ackermann (m=1, n=6795) at main.cpp:11
#220 0x0000555555556000 in ackermann (m=1, n=6796) at main.cpp:11
#221 0x0000555555556000 in ackermann (m=1, n=6797) at main.cpp:11
#222 0x0000555555556000 in ackermann (m=1, n=6798) at main.cpp:11
#223 0x0000555555556000 in ackermann (m=1, n=6799) at main.cpp:11
#224 0x0000555555556000 in ackermann (m=1, n=6800) at main.cpp:11
#225 0x0000555555556000 in ackermann (m=1, n=6801) at main.cpp:11
#226 0x0000555555556000 in ackermann (m=1, n=6802) at main.cpp:11
#227 0x0000555555556000 in ackermann (m=1, n=6803) at main.cpp:11
#228 0x0000555555556000 in ackermann (m=1, n=6804) at main.cpp:11
#229 0x0000555555556000 in ackermann (m=1, n=6805) at main.cpp:11
#230 0x0000555555556000 in ackermann (m=1, n=6806) at main.cpp:11
#231 0x0000555555556000 in ackermann (m=1, n=6807) at main.cpp:11
#232 0x0000555555556000 in ackermann (m=1, n=6808) at main.cpp:11
#233 0x0000555555556000 in ackermann (m=1, n=6809) at main.cpp:11
#234 0x0000555555556000 in ackermann (m=1, n=6810) at main.cpp:11
#235 0x0000555555556000 in ackermann (m=1, n=6811) at main.cpp:11
#236 0x0000555555556000 in ackermann (m=1, n=6812) at main.cpp:11
#237 0x0000555555556000 in ackermann (m=1, n=6813) at main.cpp:11
#238 0x0000555555556000 in ackermann (m=1, n=6814) at main.cpp:11
#239 0x0000555555556000 in ackermann (m=1, n=6815) at main.cpp:11
#240 0x0000555555556000 in ackermann (m=1, n=6816) at main.cpp:11
#241 0x0000555555556000 in ackermann (m=1, n=6817) at main.cpp:11
#242 0x0000555555556000 in ackermann (m=1, n=6818) at main.cpp:11
#243 0x0000555555556000 in ackermann (m=1, n=6819) at main.cpp:11
#244 0x0000555555556000 in ackermann (m=1, n=6820) at main.cpp:11
#245 0x0000555555556000 in ackermann (m=1, n=6821) at main.cpp:11
#246 0x0000555555556000 in ackermann (m=1, n=6822) at main.cpp:11
#247 0x0000555555556000 in ackermann (m=1, n=6823) at main.cpp:11
#248 0x0000555555556000 in ackermann (m=1, n=6824) at main.cpp:11
#249 0x0000555555556000 in ackermann (m=1, n=6825) at main.cpp:11
#250 0x0000555555556000 in ackermann (m=1, n=6826) at main.cpp:11
#251 0x0000555555556000 in ackermann (m=1, n=6827) at main.cpp:11
#252 0x0000555555556000 in ackermann (m=1, n=6828) at main.cpp:11
#253 0x0000555555556000 in ackermann (m=1, n=6829) at main.cpp:11
#254 0x0000555555556000 in ackermann (m=1, n=6830) at main.cpp:11
#255 0x0000555555556000 in ackermann (m=1, n=6831) at main.cpp:11
#256 0x0000555555556000 in ackermann (m=1, n=6832) at main.cpp:11
#257 0x0000555555556000 in ackermann (m=1, n=6833) at main.cpp:11
#258 0x0000555555556000 in ackermann (m=1, n=6834) at main.cpp:11
#259 0x0000555555556000 in ackermann (m=1, n=6835) at main.cpp:11
#260 0x0000555555556000 in ackermann (m=1, n=6836) at main.cpp:11
#261 0x0000555555556000 in ackermann (m=1, n=6837) at main.cpp:11
#262 0x0000555555556000 in ackermann (m=1, n=6838) at main.cpp:11
#263 0x0000555555556000 in ackermann (m=1, n=6839) at main.cpp:11
#264 0x0000555555556000 in ackermann (m=1, n=6840) at main.cpp:11
#265 0x0000555555556000 in ackermann (m=1, n=6841) at main.cpp:11
#266 0x0000555555556000 in ackermann (m=1, n=6842) at main.cpp:11
#267 0x0000555555556000 in ackermann (m=1, n=6843) at main.cpp:11
#268 0x0000555555556000 in ackermann (m=1, n=6844) at main.cpp:11
#269 0x0000555555556000 in ackermann (m=1, n=6845) at main.cpp:11
#270 0x0000555555556000 in ackermann (m=1, n=6846) at main.cpp:11
#271 0x0000555555556000 in ackermann (m=1, n=6847) at main.cpp:11
#272 0x0000555555556000 in ackermann (m=1, n=6848) at main.cpp:11
#273 0x0000555555556000 in ackermann (m=1, n=6849) at main.cpp:11
#274 0x0000555555556000 in ackermann (m=1, n=6850) at main.cpp:11
#275 0x0000555555556000 in ackermann (m=1, n=6851) at main.cpp:11
#276 0x0000555555556000 in ackermann (m=1, n=6852) at main.cpp:11
#277 0x0000555555556000 in ackermann (m=1, n=6853) at main.cpp:11
#278 0x0000555555556000 in ackermann (m=1, n=6854) at main.cpp:11
#279 0x0000555555556000 in ackermann (m=1, n=6855) at main.cpp:11
#280 0x0000555555556000 in ackermann (m=1, n=6856) at main.cpp:11
#281 0x0000555555556000 in ackermann (m=1, n=6857) at main.cpp:11
#282 0x0000555555556000 in ackermann (m=1, n=6858) at main.cpp:11
#283 0x0000555555556000 in ackermann (m=1, n=6859) at main.cpp:11
#284 0x0000555555556000 in ackermann (m=1, n=6860) at main.cpp:11
#285 0x0000555555556000 in ackermann (m=1, n=6861) at main.cpp:11
#286 0x0000555555556000 in ackermann (m=1, n=6862) at main.cpp:11
#287 0x0000555555556000 in ackermann (m=1, n=6863) at main.cpp:11
#288 0x0000555555556000 in ackermann (m=1, n=6864) at main.cpp:11
#289 0x0000555555556000 in ackermann (m=1, n=6865) at main.cpp:11
#290 0x0000555555556000 in ackermann (m=1, n=6866) at main.cpp:11
#291 0x0000555555556000 in ackermann (m=1, n=6867) at main.cpp:11
#292 0x0000555555556000 in ackermann (m=1, n=6868) at main.cpp:11
#293 0x0000555555556000 in ackermann (m=1, n=6869) at main.cpp:11
#294 0x0000555555556000 in ackermann (m=1, n=6870) at main.cpp:11
#295 0x0000555555556000 in ackermann (m=1, n=6871) at main.cpp:11
#296 0x0000555555556000 in ackermann (m=1, n=6872) at main.cpp:11
#297 0x0000555555556000 in ackermann (m=1, n=6873) at main.cpp:11
#298 0x0000555555556000 in ackermann (m=1, n=6874) at main.cpp:11
#299 0x0000555555556000 in ackermann (m=1, n=6875) at main.cpp:11
#300 0x0000555555556000 in ackermann (m=1, n=6876) at main.cpp:11
#301 0x0000555555556000 in ackermann (m=1, n=6877) at main.cpp:11
#302 0x0000555555556000 in ackermann (m=1, n=6878) at main.cpp:11
#303 0x0000555555556000 in ackermann (m=1, n=6879) at main.cpp:11
#304 0x0000555555556000 in ackermann (m=1, n=6880) at main.cpp:11
#305 0x0000555555556000 in ackermann (m=1, n=6881) at main.cpp:11
#306 0x0000555555556000 in ackermann (m=1, n=6882) at main.cpp:11
#307 0x0000555555556000 in ackermann (m=1, n=6883) at main.cpp:11
#308 0x0000555555556000 in ackermann (m=1, n=6884) at main.cpp:11
#309 0x0000555555556000 in ackermann (m=1, n=6885) at main.cpp:11
#310 0x0000555555556000 in ackermann (m=1, n=6886) at main.cpp:11
#311 0x0000555555556000 in ackermann (m=1, n=6887) at main.cpp:11
#312 0x0000555555556000 in ackermann (m=1, n=6888) at main.cpp:11
#313 0x0000555555556000 in ackermann (m=1, n=6889) at main.cpp:11
#314 0x0000555555556000 in ackermann (m=1, n=6890) at main.cpp:11
#315 0x0000555555556000 in ackermann (m=1, n=6891) at main.cpp:11
#316 0x0000555555556000 in ackermann (m=1, n=6892) at main.cpp:11
#317 0x0000555555556000 in ackermann (m=1, n=6893) at main.cpp:11
#318 0x0000555555556000 in ackermann (m=1, n=6894) at main.cpp:11
#319 0x0000555555556000 in ackermann (m=1, n=6895) at main.cpp:11
#320 0x0000555555556000 in ackermann (m=1, n=6896) at main.cpp:11
#321 0x0000555555556000 in ackermann (m=1, n=6897) at main.cpp:11
#322 0x0000555555556000 in ackermann (m=1, n=6898) at main.cpp:11
#323 0x0000555555556000 in ackermann (m=1, n=6899) at main.cpp:11
#324 0x0000555555556000 in ackermann (m=1, n=6900) at main.cpp:11
#325 0x0000555555556000 in ackermann (m=1, n=6901) at main.cpp:11
#326 0x0000555555556000 in ackermann (m=1, n=6902) at main.cpp:11
#327 0x0000555555556000 in ackermann (m=1, n=6903) at main.cpp:11
#328 0x0000555555556000 in ackermann (m=1, n=6904) at main.cpp:11
#329 0x0000555555556000 in ackermann (m=1, n=6905) at main.cpp:11
#330 0x0000555555556000 in ackermann (m=1, n=6906) at main.cpp:11
#331 0x0000555555556000 in ackermann (m=1, n=6907) at main.cpp:11
#332 0x0000555555556000 in ackermann (m=1, n=6908) at main.cpp:11
#333 0x0000555555556000 in ackermann (m=1, n=6909) at main.cpp:11
#334 0x0000555555556000 in ackermann (m=1, n=6910) at main.cpp:11
#335 0x0000555555556000 in ackermann (m=1, n=6911) at main.cpp:11
#336 0x0000555555556000 in ackermann (m=1, n=6912) at main.cpp:11
#337 0x0000555555556000 in ackermann (m=1, n=6913) at main.cpp:11
#338 0x0000555555556000 in ackermann (m=1, n=6914) at main.cpp:11
#339 0x0000555555556000 in ackermann (m=1, n=6915) at main.cpp:11
#340 0x0000555555556000 in ackermann (m=1, n=6916) at main.cpp:11
#341 0x0000555555556000 in ackermann (m=1, n=6917) at main.cpp:11
#342 0x0000555555556000 in ackermann (m=1, n=6918) at main.cpp:11
#343 0x0000555555556000 in ackermann (m=1, n=6919) at main.cpp:11
#344 0x0000555555556000 in ackermann (m=1, n=6920) at main.cpp:11
#345 0x0000555555556000 in ackermann (m=1, n=6921) at main.cpp:11
#346 0x0000555555556000 in ackermann (m=1, n=6922) at main.cpp:11
#347 0x0000555555556000 in ackermann (m=1, n=6923) at main.cpp:11
#348 0x0000555555556000 in ackermann (m=1, n=6924) at main.cpp:11
#349 0x0000555555556000 in ackermann (m=1, n=6925) at main.cpp:11
#350 0x0000555555556000 in ackermann (m=1, n=6926) at main.cpp:11
#351 0x0000555555556000 in ackermann (m=1, n=6927) at main.cpp:11
#352 0x0000555555556000 in ackermann (m=1, n=6928) at main.cpp:11
#353 0x0000555555556000 in ackermann (m=1, n=6929) at main.cpp:11
#354 0x0000555555556000 in ackermann (m=1, n=6930) at main.cpp:11
#355 0x0000555555556000 in ackermann (m=1, n=6931) at main.cpp:11
#356 0x0000555555556000 in ackermann (m=1, n=6932) at main.cpp:11
#357 0x0000555555556000 in ackermann (m=1, n=6933) at main.cpp:11
#358 0x0000555555556000 in ackermann (m=1, n=6934) at main.cpp:11
#359 0x0000555555556000 in ackermann (m=1, n=6935) at main.cpp:11
#360 0x0000555555556000 in ackermann (m=1, n=6936) at main.cpp:11
#361 0x0000555555556000 in ackermann (m=1, n=6937) at main.cpp:11
#362 0x0000555555556000 in ackermann (m=1, n=6938) at main.cpp:11
#363 0x0000555555556000 in ackermann (m=1, n=6939) at main.cpp:11
#364 0x0000555555556000 in ackermann (m=1, n=6940) at main.cpp:11
#365 0x0000555555556000 in ackermann (m=1, n=6941) at main.cpp:11
#366 0x0000555555556000 in ackermann (m=1, n=6942) at main.cpp:11
#367 0x0000555555556000 in ackermann (m=1, n=6943) at main.cpp:11
#368 0x0000555555556000 in ackermann (m=1, n=6944) at main.cpp:11
#369 0x0000555555556000 in ackermann (m=1, n=6945) at main.cpp:11
#370 0x0000555555556000 in ackermann (m=1, n=6946) at main.cpp:11
#371 0x0000555555556000 in ackermann (m=1, n=6947) at main.cpp:11
#372 0x0000555555556000 in ackermann (m=1, n=6948) at main.cpp:11
#373 0x0000555555556000 in ackermann (m=1, n=6949) at main.cpp:11
#374 0x0000555555556000 in ackermann (m=1, n=6950) at main.cpp:11
#375 0x0000555555556000 in ackermann (m=1, n=6951) at main.cpp:11
#376 0x0000555555556000 in ackermann (m=1, n=6952) at main.cpp:11
#377 0x0000555555556000 in ackermann (m=1, n=6953) at main.cpp:11
#378 0x0000555555556000 in ackermann (m=1, n=6954) at main.cpp:11
#379 0x0000555555556000 in ackermann (m=1, n=6955) at main.cpp:11
#380 0x0000555555556000 in ackermann (m=1, n=6956) at main.cpp:11
#381 0x0000555555556000 in ackermann (m=1, n=6957) at main.cpp:11
#382 0x0000555555556000 in ackermann (m=1, n=6958) at main.cpp:11
